

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Sep 11 16:37:41 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
   497   000F4C                     TMR6            equ	3916	;# 
   498   000F4D                     T5GCON          equ	3917	;# 
   499   000F4E                     T5CON           equ	3918	;# 
   500   000F4F                     TMR5            equ	3919	;# 
   501   000F4F                     TMR5L           equ	3919	;# 
   502   000F50                     TMR5H           equ	3920	;# 
   503   000F51                     T4CON           equ	3921	;# 
   504   000F52                     PR4             equ	3922	;# 
   505   000F53                     TMR4            equ	3923	;# 
   506   000F54                     CCP5CON         equ	3924	;# 
   507   000F55                     CCPR5           equ	3925	;# 
   508   000F55                     CCPR5L          equ	3925	;# 
   509   000F56                     CCPR5H          equ	3926	;# 
   510   000F57                     CCP4CON         equ	3927	;# 
   511   000F58                     CCPR4           equ	3928	;# 
   512   000F58                     CCPR4L          equ	3928	;# 
   513   000F59                     CCPR4H          equ	3929	;# 
   514   000F5A                     PSTR3CON        equ	3930	;# 
   515   000F5B                     ECCP3AS         equ	3931	;# 
   516   000F5B                     CCP3AS          equ	3931	;# 
   517   000F5C                     PWM3CON         equ	3932	;# 
   518   000F5D                     CCP3CON         equ	3933	;# 
   519   000F5E                     CCPR3           equ	3934	;# 
   520   000F5E                     CCPR3L          equ	3934	;# 
   521   000F5F                     CCPR3H          equ	3935	;# 
   522   000F60                     SLRCON          equ	3936	;# 
   523   000F61                     WPUB            equ	3937	;# 
   524   000F62                     IOCB            equ	3938	;# 
   525   000F63                     PSTR2CON        equ	3939	;# 
   526   000F64                     ECCP2AS         equ	3940	;# 
   527   000F64                     CCP2AS          equ	3940	;# 
   528   000F65                     PWM2CON         equ	3941	;# 
   529   000F66                     CCP2CON         equ	3942	;# 
   530   000F67                     CCPR2           equ	3943	;# 
   531   000F67                     CCPR2L          equ	3943	;# 
   532   000F68                     CCPR2H          equ	3944	;# 
   533   000F69                     SSP2CON3        equ	3945	;# 
   534   000F6A                     SSP2MSK         equ	3946	;# 
   535   000F6B                     SSP2CON2        equ	3947	;# 
   536   000F6C                     SSP2CON1        equ	3948	;# 
   537   000F6D                     SSP2STAT        equ	3949	;# 
   538   000F6E                     SSP2ADD         equ	3950	;# 
   539   000F6F                     SSP2BUF         equ	3951	;# 
   540   000F70                     BAUDCON2        equ	3952	;# 
   541   000F70                     BAUD2CON        equ	3952	;# 
   542   000F71                     RCSTA2          equ	3953	;# 
   543   000F71                     RC2STA          equ	3953	;# 
   544   000F72                     TXSTA2          equ	3954	;# 
   545   000F72                     TX2STA          equ	3954	;# 
   546   000F73                     TXREG2          equ	3955	;# 
   547   000F73                     TX2REG          equ	3955	;# 
   548   000F74                     RCREG2          equ	3956	;# 
   549   000F74                     RC2REG          equ	3956	;# 
   550   000F75                     SPBRG2          equ	3957	;# 
   551   000F75                     SP2BRG          equ	3957	;# 
   552   000F76                     SPBRGH2         equ	3958	;# 
   553   000F76                     SP2BRGH         equ	3958	;# 
   554   000F77                     CM2CON1         equ	3959	;# 
   555   000F77                     CM12CON         equ	3959	;# 
   556   000F78                     CM2CON0         equ	3960	;# 
   557   000F78                     CM2CON          equ	3960	;# 
   558   000F79                     CM1CON0         equ	3961	;# 
   559   000F79                     CM1CON          equ	3961	;# 
   560   000F7A                     PIE4            equ	3962	;# 
   561   000F7B                     PIR4            equ	3963	;# 
   562   000F7C                     IPR4            equ	3964	;# 
   563   000F7D                     PIE5            equ	3965	;# 
   564   000F7E                     PIR5            equ	3966	;# 
   565   000F7F                     IPR5            equ	3967	;# 
   566   000F80                     PORTA           equ	3968	;# 
   567   000F81                     PORTB           equ	3969	;# 
   568   000F82                     PORTC           equ	3970	;# 
   569   000F83                     PORTD           equ	3971	;# 
   570   000F84                     PORTE           equ	3972	;# 
   571   000F89                     LATA            equ	3977	;# 
   572   000F8A                     LATB            equ	3978	;# 
   573   000F8B                     LATC            equ	3979	;# 
   574   000F8C                     LATD            equ	3980	;# 
   575   000F8D                     LATE            equ	3981	;# 
   576   000F92                     TRISA           equ	3986	;# 
   577   000F92                     DDRA            equ	3986	;# 
   578   000F93                     TRISB           equ	3987	;# 
   579   000F93                     DDRB            equ	3987	;# 
   580   000F94                     TRISC           equ	3988	;# 
   581   000F94                     DDRC            equ	3988	;# 
   582   000F95                     TRISD           equ	3989	;# 
   583   000F95                     DDRD            equ	3989	;# 
   584   000F96                     TRISE           equ	3990	;# 
   585   000F96                     DDRE            equ	3990	;# 
   586   000F9B                     OSCTUNE         equ	3995	;# 
   587   000F9C                     HLVDCON         equ	3996	;# 
   588   000F9C                     LVDCON          equ	3996	;# 
   589   000F9D                     PIE1            equ	3997	;# 
   590   000F9E                     PIR1            equ	3998	;# 
   591   000F9F                     IPR1            equ	3999	;# 
   592   000FA0                     PIE2            equ	4000	;# 
   593   000FA1                     PIR2            equ	4001	;# 
   594   000FA2                     IPR2            equ	4002	;# 
   595   000FA3                     PIE3            equ	4003	;# 
   596   000FA4                     PIR3            equ	4004	;# 
   597   000FA5                     IPR3            equ	4005	;# 
   598   000FA6                     EECON1          equ	4006	;# 
   599   000FA7                     EECON2          equ	4007	;# 
   600   000FA8                     EEDATA          equ	4008	;# 
   601   000FA9                     EEADR           equ	4009	;# 
   602   000FAA                     EEADRH          equ	4010	;# 
   603   000FAB                     RCSTA1          equ	4011	;# 
   604   000FAB                     RCSTA           equ	4011	;# 
   605   000FAB                     RC1STA          equ	4011	;# 
   606   000FAC                     TXSTA1          equ	4012	;# 
   607   000FAC                     TXSTA           equ	4012	;# 
   608   000FAC                     TX1STA          equ	4012	;# 
   609   000FAD                     TXREG1          equ	4013	;# 
   610   000FAD                     TXREG           equ	4013	;# 
   611   000FAD                     TX1REG          equ	4013	;# 
   612   000FAE                     RCREG1          equ	4014	;# 
   613   000FAE                     RCREG           equ	4014	;# 
   614   000FAE                     RC1REG          equ	4014	;# 
   615   000FAF                     SPBRG1          equ	4015	;# 
   616   000FAF                     SPBRG           equ	4015	;# 
   617   000FAF                     SP1BRG          equ	4015	;# 
   618   000FB0                     SPBRGH1         equ	4016	;# 
   619   000FB0                     SPBRGH          equ	4016	;# 
   620   000FB0                     SP1BRGH         equ	4016	;# 
   621   000FB1                     T3CON           equ	4017	;# 
   622   000FB2                     TMR3            equ	4018	;# 
   623   000FB2                     TMR3L           equ	4018	;# 
   624   000FB3                     TMR3H           equ	4019	;# 
   625   000FB4                     T3GCON          equ	4020	;# 
