

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 09 12:42:04 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
   497   000F4D                     T5GCON          equ	3917	;# 
   498   000F4E                     T5CON           equ	3918	;# 
   499   000F4F                     TMR5            equ	3919	;# 
   500   000F4F                     TMR5L           equ	3919	;# 
   501   000F50                     TMR5H           equ	3920	;# 
   502   000F51                     T4CON           equ	3921	;# 
   503   000F52                     PR4             equ	3922	;# 
   504   000F53                     TMR4            equ	3923	;# 
   505   000F54                     CCP5CON         equ	3924	;# 
   506   000F55                     CCPR5           equ	3925	;# 
   507   000F55                     CCPR5L          equ	3925	;# 
   508   000F56                     CCPR5H          equ	3926	;# 
   509   000F57                     CCP4CON         equ	3927	;# 
   510   000F58                     CCPR4           equ	3928	;# 
   511   000F58                     CCPR4L          equ	3928	;# 
   512   000F59                     CCPR4H          equ	3929	;# 
   513   000F5A                     PSTR3CON        equ	3930	;# 
   514   000F5B                     ECCP3AS         equ	3931	;# 
   515   000F5B                     CCP3AS          equ	3931	;# 
   516   000F5C                     PWM3CON         equ	3932	;# 
   517   000F5D                     CCP3CON         equ	3933	;# 
   518   000F5E                     CCPR3           equ	3934	;# 
   519   000F5E                     CCPR3L          equ	3934	;# 
   520   000F5F                     CCPR3H          equ	3935	;# 
   521   000F60                     SLRCON          equ	3936	;# 
   522   000F61                     WPUB            equ	3937	;# 
   523   000F62                     IOCB            equ	3938	;# 
   524   000F63                     PSTR2CON        equ	3939	;# 
   525   000F64                     ECCP2AS         equ	3940	;# 
   526   000F64                     CCP2AS          equ	3940	;# 
   527   000F65                     PWM2CON         equ	3941	;# 
   528   000F66                     CCP2CON         equ	3942	;# 
   529   000F67                     CCPR2           equ	3943	;# 
   530   000F67                     CCPR2L          equ	3943	;# 
   531   000F68                     CCPR2H          equ	3944	;# 
   532   000F69                     SSP2CON3        equ	3945	;# 
   533   000F6A                     SSP2MSK         equ	3946	;# 
   534   000F6B                     SSP2CON2        equ	3947	;# 
   535   000F6C                     SSP2CON1        equ	3948	;# 
   536   000F6D                     SSP2STAT        equ	3949	;# 
   537   000F6E                     SSP2ADD         equ	3950	;# 
   538   000F6F                     SSP2BUF         equ	3951	;# 
   539   000F70                     BAUDCON2        equ	3952	;# 
   540   000F70                     BAUD2CON        equ	3952	;# 
   541   000F71                     RCSTA2          equ	3953	;# 
   542   000F71                     RC2STA          equ	3953	;# 
   543   000F72                     TXSTA2          equ	3954	;# 
   544   000F72                     TX2STA          equ	3954	;# 
   545   000F73                     TXREG2          equ	3955	;# 
   546   000F73                     TX2REG          equ	3955	;# 
   547   000F74                     RCREG2          equ	3956	;# 
   548   000F74                     RC2REG          equ	3956	;# 
   549   000F75                     SPBRG2          equ	3957	;# 
   550   000F75                     SP2BRG          equ	3957	;# 
   551   000F76                     SPBRGH2         equ	3958	;# 
   552   000F76                     SP2BRGH         equ	3958	;# 
   553   000F77                     CM2CON1         equ	3959	;# 
   554   000F77                     CM12CON         equ	3959	;# 
   555   000F78                     CM2CON0         equ	3960	;# 
   556   000F78                     CM2CON          equ	3960	;# 
   557   000F79                     CM1CON0         equ	3961	;# 
   558   000F79                     CM1CON          equ	3961	;# 
   559   000F7A                     PIE4            equ	3962	;# 
   560   000F7B                     PIR4            equ	3963	;# 
   561   000F7C                     IPR4            equ	3964	;# 
   562   000F7D                     PIE5            equ	3965	;# 
   563   000F7E                     PIR5            equ	3966	;# 
   564   000F7F                     IPR5            equ	3967	;# 
   565   000F80                     PORTA           equ	3968	;# 
   566   000F81                     PORTB           equ	3969	;# 
   567   000F82                     PORTC           equ	3970	;# 
   568   000F83                     PORTD           equ	3971	;# 
   569   000F84                     PORTE           equ	3972	;# 
   570   000F89                     LATA            equ	3977	;# 
   571   000F8A                     LATB            equ	3978	;# 
   572   000F8B                     LATC            equ	3979	;# 
   573   000F8C                     LATD            equ	3980	;# 
   574   000F8D                     LATE            equ	3981	;# 
   575   000F92                     TRISA           equ	3986	;# 
   576   000F92                     DDRA            equ	3986	;# 
   577   000F93                     TRISB           equ	3987	;# 
   578   000F93                     DDRB            equ	3987	;# 
   579   000F94                     TRISC           equ	3988	;# 
   580   000F94                     DDRC            equ	3988	;# 
   581   000F95                     TRISD           equ	3989	;# 
   582   000F95                     DDRD            equ	3989	;# 
   583   000F96                     TRISE           equ	3990	;# 
   584   000F96                     DDRE            equ	3990	;# 
   585   000F9B                     OSCTUNE         equ	3995	;# 
   586   000F9C                     HLVDCON         equ	3996	;# 
   587   000F9C                     LVDCON          equ	3996	;# 
   588   000F9D                     PIE1            equ	3997	;# 
   589   000F9E                     PIR1            equ	3998	;# 
   590   000F9F                     IPR1            equ	3999	;# 
   591   000FA0                     PIE2            equ	4000	;# 
   592   000FA1                     PIR2            equ	4001	;# 
   593   000FA2                     IPR2            equ	4002	;# 
   594   000FA3                     PIE3            equ	4003	;# 
   595   000FA4                     PIR3            equ	4004	;# 
   596   000FA5                     IPR3            equ	4005	;# 
   597   000FA6                     EECON1          equ	4006	;# 
   598   000FA7                     EECON2          equ	4007	;# 
   599   000FA8                     EEDATA          equ	4008	;# 
   600   000FA9                     EEADR           equ	4009	;# 
   601   000FAA                     EEADRH          equ	4010	;# 
   602   000FAB                     RCSTA1          equ	4011	;# 
   603   000FAB                     RCSTA           equ	4011	;# 
   604   000FAB                     RC1STA          equ	4011	;# 
   605   000FAC                     TXSTA1          equ	4012	;# 
   606   000FAC                     TXSTA           equ	4012	;# 
   607   000FAC                     TX1STA          equ	4012	;# 
   608   000FAD                     TXREG1          equ	4013	;# 
   609   000FAD                     TXREG           equ	4013	;# 
   610   000FAD                     TX1REG          equ	4013	;# 
   611   000FAE                     RCREG1          equ	4014	;# 
   612   000FAE                     RCREG           equ	4014	;# 
   613   000FAE                     RC1REG          equ	4014	;# 
   614   000FAF                     SPBRG1          equ	4015	;# 
   615   000FAF                     SPBRG           equ	4015	;# 
   616   000FAF                     SP1BRG          equ	4015	;# 
   617   000FB0                     SPBRGH1         equ	4016	;# 
   618   000FB0                     SPBRGH          equ	4016	;# 
   619   000FB0                     SP1BRGH         equ	4016	;# 
   620   000FB1                     T3CON           equ	4017	;# 
   621   000FB2                     TMR3            equ	4018	;# 
   622   000FB2                     TMR3L           equ	4018	;# 
   623   000FB3                     TMR3H           equ	4019	;# 
   624   000FB4                     T3GCON          equ	4020	;# 
   625   000FB6                     ECCP1AS         equ	4022	;# 
   626   000FB6                     ECCPAS          equ	4022	;# 
